[37;1;44mLogger:         	MadelineProto[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.164.250:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://91.108.56.119:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mDataCenterConnection, simple_talkback_bot: 	Already connected![0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization...[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 1...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 1[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 3...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 3[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 5...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2_media[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4_media[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 4, 1 left[0m
[31;1;47mException, simple_talkback_bot:      	stream_socket_server(): Unable to connect to unix:///mnt/e/src/talkback/session/talkback.session.ipc (Unknown error) in IpcServer.php:101[0m
[31;1;47mException, simple_talkback_bot:      	stream_socket_server(): Unable to connect to unix:///mnt/e/src/talkback/session/talkback.session.callback.ipc (Unknown error) in IpcServer.php:101[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 4 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 1 left[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization...[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 1...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 1[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 3...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 3[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 5...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2_media[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 4_media...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 4_media[0m
[33;1mMTProto, simple_talkback_bot:        	Starting update system[0m
[33;1mFeedLoop, simple_talkback_bot:       	Resumed update feed loop generic[0m
[33;1mMTProto, simple_talkback_bot:        	Getting updates after deserialization...[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 4 incoming messages in DC 2, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 0 outgoing messages in DC 2, 1 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[33;1mAPI, simple_talkback_bot:            	MadelineProto is ready![0m
[33;1mMTProto, simple_talkback_bot:        	Starting update system[0m
[33;1mLoop, simple_talkback_bot:           	Starting event loop[0m
[33;1mMTProto, simple_talkback_bot:        	Starting update system[0m
[33;1mLoop, simple_talkback_bot:           	Started update loop[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 2, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 3 outgoing messages in DC 4, 0 left[0m
[32;1mGarbageCollector, simple_talkback_bot: 	gc_collect_cycles done. Cleaned memory: 0 Mb[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 2 outgoing messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[32;1mUpdateHandler, simple_talkback_bot:  	Parsing updates (updates) received via the socket...[0m
[33;1mFeedLoop, simple_talkback_bot:       	Resumed update feed loop generic[0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[33;1mMTProto, simple_talkback_bot:        	New message: Array
(
    [_] => message
    [flags] => 0
    [out] => 
    [mentioned] => 
    [media_unread] => 
    [silent] => 
    [post] => 
    [from_scheduled] => 
    [legacy] => 
    [edit_hide] => 
    [pinned] => 
    [noforwards] => 
    [id] => 63
    [peer_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

    [date] => 1657648074
    [message] => Hello
    [from_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

    [to_id] => Array
        (
            [_] => peerUser
            [user_id] => 104933909
        )

)
[0m
[31;1;47mException, simple_talkback_bot:      	Undefined variable $WORD_BANK in bot.php:45[0m
[33;1mTools, simple_talkback_bot:          	Got the following exception within a forked strand, trying to rethrow[0m
[33;1mTools, simple_talkback_bot:          	\danog\MadelineProto\Exception: Undefined variable $WORD_BANK in /mnt/e/src/talkback/bot.php:45

TL Trace:

bot.php(45):        	exceptionErrorHandler()
onUpdateNewMessage()
Coroutine.php(84):  	send()
Tools.php(479):     	__construct()
Loop.php(151):      	callFork()
API.php(527):       	loop()
startAndLoopAsyncInternal()
Coroutine.php(112): 	send()
Placeholder.php(149):	danog\MadelineProto\{closure}()
Deferred.php(53):   	resolve()
UpdateHandler.php(114):	resolve()
Driver.php(119):    	danog\MadelineProto\MTProtoTools\{closure}()
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run()
API.php(428):       	wait()
EventHandler.php(57):	startAndLoop()
bot.php(84):        	startAndLoop()[0m
[31;1;47mTools, simple_talkback_bot:          	Loop exceptionally stopped without resolving the promise[0m
[31;1;47mTools, simple_talkback_bot:          	\danog\MadelineProto\Exception: Undefined variable $WORD_BANK in /mnt/e/src/talkback/bot.php:45

TL Trace:

bot.php(45):        	exceptionErrorHandler()
onUpdateNewMessage()
Coroutine.php(84):  	send()
Tools.php(479):     	__construct()
Loop.php(151):      	callFork()
API.php(527):       	loop()
startAndLoopAsyncInternal()
Coroutine.php(112): 	send()
Placeholder.php(149):	danog\MadelineProto\{closure}()
Deferred.php(53):   	resolve()
UpdateHandler.php(114):	resolve()
Driver.php(119):    	danog\MadelineProto\MTProtoTools\{closure}()
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run()
API.php(428):       	wait()
EventHandler.php(57):	startAndLoop()
bot.php(84):        	startAndLoop()[0m
[31;1;47mAPI, simple_talkback_bot:            	\danog\MadelineProto\Exception: Undefined variable $WORD_BANK in /mnt/e/src/talkback/bot.php:45

TL Trace:

bot.php(45):        	exceptionErrorHandler()
onUpdateNewMessage()
Coroutine.php(84):  	send()
Tools.php(479):     	__construct()
Loop.php(151):      	callFork()
API.php(527):       	loop()
startAndLoopAsyncInternal()
Coroutine.php(112): 	send()
Placeholder.php(149):	danog\MadelineProto\{closure}()
Deferred.php(53):   	resolve()
UpdateHandler.php(114):	resolve()
Driver.php(119):    	danog\MadelineProto\MTProtoTools\{closure}()
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run()
API.php(428):       	wait()
EventHandler.php(57):	startAndLoop()
bot.php(84):        	startAndLoop()[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 1 left[0m
[33;1mMTProto, simple_talkback_bot:        	Starting update system[0m
[33;1mLoop, simple_talkback_bot:           	Starting event loop[0m
[33;1mMTProto, simple_talkback_bot:        	Starting update system[0m
[33;1mLoop, simple_talkback_bot:           	Started update loop[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 incoming messages in DC 4, 0 left[0m
[32;1mSession, simple_talkback_bot:        	Garbage collected 1 outgoing messages in DC 4, 0 left[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mAPIWrapper, simple_talkback_bot:     	Saved session![0m
[32;1mLoop, simple_talkback_bot:           	Resuming update loop![0m
[31;1;47mMagic, simple_talkback_bot:          	Got sigint[0m
[33;1mMTProto, simple_talkback_bot:        	Prompting final serialization (SHUTDOWN)...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.safe.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Waiting for exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mSessionPaths, simple_talkback_bot:   	Got exclusive lock of /mnt/e/src/talkback/session/talkback.session.lightState.php.lock...[0m
[33;1mAPIWrapper, simple_talkback_bot:     	Saved session![0m
[33;1mMTProto, simple_talkback_bot:        	Done final serialization (SHUTDOWN)![0m
[33;1mAPI, simple_talkback_bot:            	Shutting down MadelineProto (danog\MadelineProto\API)[0m
[33;1mMTProto, simple_talkback_bot:        	Will unreference instance[0m
[33;1mUpdateLoop, simple_talkback_bot:     	Exiting getUpdate loop generic due to signal[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 1.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 1.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 1.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 2_media[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 2_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 2_media.4[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 2_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 2_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 3.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 3.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 3.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 4[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 4_media[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.1[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.2[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.3[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 4_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 4_media.4[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 4_media.4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 4_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 5[0m
[33;1mConnection, simple_talkback_bot:     	Disconnecting from DC 5.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up  from DC 5.0[0m
[33;1mConnection, simple_talkback_bot:     	Disconnected from DC 5.0[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Unreferenced instance[0m
[33;1mSerialization, simple_talkback_bot:  	Unlocking exclusive session lock![0m
[33;1mSerialization, simple_talkback_bot:  	Unlocked exclusive session lock![0m
[33;1mMTProto, simple_talkback_bot:        	Shutting down MadelineProto (MTProto)[0m
[33;1mMTProto, simple_talkback_bot:        	Will unreference instance[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 2[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 1[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 2_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 2_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 3[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 4[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 4_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 4_media[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC 5[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC 5[0m
[33;1mMTProto, simple_talkback_bot:        	Unreferenced instance[0m
[33;1mMTProto, simple_talkback_bot:        	Successfully destroyed MadelineProto[0m
[37;1;44mLogger:         	MadelineProto[0m
[37;1;44mLogger:         	Copyright (C) 2016-2022 Daniil Gentili[0m
[37;1;44mLogger:         	Licensed under AGPLv3[0m
[37;1;44mLogger:         	https://github.com/danog/MadelineProto[0m
[33;1mSerialization:  	Got exclusive session lock![0m
[31;1;47mException:      	file_get_contents(): SSL operation failed with code 1. OpenSSL Error messages:
error:0A000126:SSL routines::unexpected eof while reading in Magic.php:377[0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC [0m
[33;1mDataCenter, simple_talkback_bot:     	Disconnecting all before reconnect![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Disconnecting from shared DC [0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Backed up 0, added to 0 existing messages) from DC [0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 2 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 1 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.175.51:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 1.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 1.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 2_media (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.151:443 main DC 2_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 3 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 3.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 3.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.167.92:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 4_media (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://149.154.164.250:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.0...[0m
[97;2;41mDataCenter, simple_talkback_bot:     	Reconnecting to DC 5 (-1) from existing[0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Trying shared connection via tcp://91.108.56.119:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)[0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 5.0[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 5.0...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 2[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 1.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 1[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.0![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.1[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.1...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 3.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 3[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 4[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.0![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.1[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.1...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 5.0![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 5[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.1![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.2[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.2...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.1![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.2[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.2...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.2![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.3[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.3...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.2![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.3[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.3...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.3![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 2_media.4[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 2_media.4...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.3![0m
[97;2;41mConnection, simple_talkback_bot:     	Connecting to DC 4_media.4[0m
[97;2;41mSession, simple_talkback_bot:        	Resetting session in DC 4_media.4...[0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 2_media.4![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 2_media[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[97;2;41mConnection, simple_talkback_bot:     	Connected to DC 4_media.4![0m
[33;1mDataCenterConnection, simple_talkback_bot: 	Restoring 0 messages to DC 4_media[0m
[97;2;41mDataCenter, simple_talkback_bot:     	OK![0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization...[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 2...[0m
[33;1mMTProto, simple_talkback_bot:        	Done initing authorization DC 2[0m
[33;1mMTProto, simple_talkback_bot:        	Initing authorization DC 1...[0m
